Version 4
SHEET 1 1864 888
WIRE 640 -304 496 -304
WIRE 800 -304 720 -304
WIRE 832 -304 832 -368
WIRE 832 -304 800 -304
WIRE 928 -304 832 -304
WIRE 1104 -304 928 -304
WIRE -528 -272 -528 -304
WIRE -432 -272 -432 -304
WIRE 800 -256 800 -304
WIRE 416 -208 320 -208
WIRE 496 -208 496 -224
WIRE 496 -208 416 -208
WIRE 928 -208 928 -224
WIRE 928 -208 864 -208
WIRE 608 -160 560 -160
WIRE 672 -160 608 -160
WIRE 800 -160 752 -160
WIRE 928 -144 928 -208
WIRE 800 -112 800 -160
WIRE 1104 -112 1104 -304
WIRE 1312 -112 1104 -112
WIRE 608 -64 608 -96
WIRE -432 -16 -432 -64
WIRE -432 -16 -544 -16
WIRE 320 -16 320 -208
WIRE 1104 -16 1104 -112
WIRE -432 16 -432 -16
WIRE 160 32 160 -32
WIRE 160 32 16 32
WIRE 224 32 160 32
WIRE 256 32 224 32
WIRE 496 32 496 -112
WIRE 816 32 496 32
WIRE 992 32 896 32
WIRE 1040 32 992 32
WIRE 1312 32 1312 -112
WIRE 496 64 496 32
WIRE 608 64 496 64
WIRE 704 64 608 64
WIRE 16 80 16 32
WIRE 496 80 496 64
WIRE 1152 80 1104 80
WIRE 1248 80 1232 80
WIRE 1104 96 1104 80
WIRE -432 112 -432 96
WIRE -336 112 -432 112
WIRE 320 112 320 80
WIRE -432 128 -432 112
WIRE 1312 144 1312 128
WIRE 1360 144 1312 144
WIRE 608 160 608 64
WIRE 16 176 16 144
WIRE 160 176 160 32
WIRE 224 176 224 32
WIRE 704 176 704 64
WIRE -544 192 -544 -16
WIRE 416 192 416 -208
WIRE 960 192 864 192
WIRE 1104 192 1104 176
WIRE 1104 192 1040 192
WIRE 1440 192 1440 144
WIRE 1536 192 1440 192
WIRE 1664 192 1600 192
WIRE 1696 192 1664 192
WIRE 1792 192 1696 192
WIRE 320 208 320 192
WIRE 320 208 272 208
WIRE 496 208 496 160
WIRE 544 208 496 208
WIRE 1104 208 1104 192
WIRE 1792 208 1792 192
WIRE 272 224 272 208
WIRE 320 224 320 208
WIRE 496 224 496 208
WIRE 1792 224 1792 208
WIRE -432 240 -432 208
WIRE -336 240 -432 240
WIRE -224 240 -336 240
WIRE 1360 240 1312 240
WIRE 1440 240 1440 192
WIRE -432 256 -432 240
WIRE 1312 256 1312 240
WIRE 1696 256 1696 192
WIRE -224 272 -224 240
WIRE 224 288 224 240
WIRE -1168 304 -1296 304
WIRE -1040 304 -1088 304
WIRE -1008 304 -1040 304
WIRE -896 304 -928 304
WIRE -864 304 -896 304
WIRE -672 304 -784 304
WIRE -656 304 -672 304
WIRE -544 304 -544 272
WIRE -544 304 -592 304
WIRE -496 304 -544 304
WIRE 1104 304 1104 288
WIRE 1152 304 1104 304
WIRE 1248 304 1232 304
WIRE 496 320 496 304
WIRE 608 320 608 256
WIRE 608 320 496 320
WIRE 704 320 704 240
WIRE 704 320 608 320
WIRE 320 336 320 304
WIRE -1296 352 -1296 304
WIRE 496 352 496 320
WIRE 816 352 496 352
WIRE 992 352 896 352
WIRE 1040 352 992 352
WIRE -544 368 -544 304
WIRE 1696 368 1696 320
WIRE 1792 368 1792 288
WIRE 1792 368 1696 368
WIRE -224 384 -224 352
WIRE -80 384 -224 384
WIRE 160 384 160 256
WIRE 160 384 -16 384
